PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"36181388","A social network analysis of interorganisational collaboration: Efforts to improve social connectedness","White KB, Resmondo ZN, Jennings JC, Creel LM, Kelly Pryor BN.","Health Soc Care Community. 2022 Nov;30(6):e6067-e6079. doi: 10.1111/hsc.14044. Epub 2022 Oct 1.","White KB","Health Soc Care Community","2022","2022/10/01","PMC10092426","","10.1111/hsc.14044"
"35409474","A Social Network Analysis Approach to COVID-19 Community Detection Techniques","Choudhury T, Arunachalam R, Khanna A, Jasinska E, Bolshev V, Panchenko V, Leonowicz Z.","Int J Environ Res Public Health. 2022 Mar 23;19(7):3791. doi: 10.3390/ijerph19073791.","Choudhury T","Int J Environ Res Public Health","2022","2022/04/12","PMC8997780","","10.3390/ijerph19073791"
"36522684","The COVID-19 Response in North America","Yum S.","Disaster Med Public Health Prep. 2022 Dec 16;17:e320. doi: 10.1017/dmp.2022.290.","Yum S","Disaster Med Public Health Prep","2022","2022/12/15","","","10.1017/dmp.2022.290"
"34264758","Personal Social Networks and Adiposity in Adolescents: A Feasibility Study","Ybarra M, Barnett TA, Yu J, Van Hulst A, Drouin O, Kakinami L, Saint-Charles J, Henderson M.","Child Obes. 2021 Dec;17(8):542-550. doi: 10.1089/chi.2020.0343. Epub 2021 Jul 14.","Ybarra M","Child Obes","2021","2021/07/15","","","10.1089/chi.2020.0343"
"31405293","A Network Approach to Stroke Systems of Care","Zachrison KS, Dhand A, Schwamm LH, Onnela JP.","Circ Cardiovasc Qual Outcomes. 2019 Aug;12(8):e005526. doi: 10.1161/CIRCOUTCOMES.119.005526. Epub 2019 Aug 13.","Zachrison KS","Circ Cardiovasc Qual Outcomes","2019","2019/08/14","PMC6822608","NIHMS1535636","10.1161/CIRCOUTCOMES.119.005526"
"32907685","Social Network Analysis of COVID-19 Public Discourse on Twitter: Implications for Risk Communication","Pascual-Ferrá P, Alperstein N, Barnett DJ.","Disaster Med Public Health Prep. 2022 Apr;16(2):561-569. doi: 10.1017/dmp.2020.347. Epub 2020 Sep 10.","Pascual-Ferrá P","Disaster Med Public Health Prep","2022","2020/09/10","PMC7674807","","10.1017/dmp.2020.347"
"32066416","Social networks and obesity among Somali immigrants and refugees","Njeru JW, Wieland ML, Okamoto JM, Novotny PJ, Breen-Lyles MK, Osman A, Ahmed YA, Nur MA, Nur O, Sia IG.","BMC Public Health. 2020 Feb 17;20(1):238. doi: 10.1186/s12889-020-8315-7.","Njeru JW","BMC Public Health","2020","2020/02/19","PMC7026979","","10.1186/s12889-020-8315-7"
"35805378","Social Network Analysis of COVID-19 Sentiments: 10 Metropolitan Cities in Italy","Fernandez G, Maione C, Yang H, Zaballa K, Bonnici N, Carter J, Spitzberg BH, Jin C, Tsou MH.","Int J Environ Res Public Health. 2022 Jun 23;19(13):7720. doi: 10.3390/ijerph19137720.","Fernandez G","Int J Environ Res Public Health","2022","2022/07/09","PMC9266273","","10.3390/ijerph19137720"
"36045084","COVID-19 pandemic and food poverty conversations: Social network analysis of Twitter data","Eskandari F, Lake AA, Butler M.","Nutr Bull. 2022 Mar;47(1):93-105. doi: 10.1111/nbu.12547.","Eskandari F","Nutr Bull","2022","2022/08/31","","","10.1111/nbu.12547"
"36057411","Social network analysis of Staphylococcus aureus carriage in a general youth population","Stensen DB, Cañadas RAN, Småbrekke L, Olsen K, Nielsen CS, Svendsen K, Hanssen AM, Ericson JU, Simonsen GS, Bongo LA, Furberg AS.","Int J Infect Dis. 2022 Oct;123:200-209. doi: 10.1016/j.ijid.2022.08.018. Epub 2022 Aug 31.","Stensen DB","Int J Infect Dis","2022","2022/09/03","","","10.1016/j.ijid.2022.08.018"
